movie_id,title,genre,language,region,description,release_year,rating,popularity_score,poster_url,director,writers,stars,trailer_url,banner_url
1,Leo,Action,Tamil,Tamil Nadu,A former gangster is forced to confront his violent past.,2023,8.2,95,https://image.tmdb.org/t/p/w500/gSOVog7ydsaF1YpgAqBqnKYFGY.jpg,Lokesh Kanagaraj,Lokesh Kanagaraj,Vijay|Trisha,https://www.youtube.com/embed/G_AEL-Xo5l8,https://image.tmdb.org/t/p/original/auXrHU6O17n9Tz11SHReoorjrU6.jpg
2,Jailer,Action,Tamil,Tamil Nadu,A retired jailer seeks revenge against powerful criminals.,2023,8.5,98,https://image.tmdb.org/t/p/w500/pTmMxAHqX4vsIDE6HPPxOR0Q6TN.jpg,Nelson Dilipkumar,Nelson Dilipkumar,Rajinikanth|Tamannaah,https://www.youtube.com/embed/xenOE1Tma0A,https://image.tmdb.org/t/p/original/ownDZBS9ecoPbWjW5V5L8jknGF.jpg
3,Vikram,Action,Tamil,Tamil Nadu,A covert investigation reveals a massive drug syndicate.,2022,8.3,94,https://image.tmdb.org/t/p/w500/774UV1aCURb4s4JfEFg3IEMu5Zj.jpg,Lokesh Kanagaraj,Lokesh Kanagaraj,Kamal Haasan|Fahadh Faasil,https://www.youtube.com/embed/OKBMCL-frPU,https://image.tmdb.org/t/p/original/dkIX4dSMuVqjfrPGunBJUR7K3LQ.jpg
4,Maamannan,Drama,Tamil,Tamil Nadu,A political struggle challenges caste oppression and power.,2023,7.6,85,https://image.tmdb.org/t/p/w500/fy2dQecqSo1iR0GxbQ1Y21MdWyw.jpg,Mari Selvaraj,Mari Selvaraj,Vadivelu|Udhayanidhi,https://www.youtube.com/embed/YvWkC1KZJ9k,https://image.tmdb.org/t/p/original/9csUsMwrA8kQLhJU2eTXAaI56i1.jpg
5,Thunivu,Action,Tamil,Tamil Nadu,A criminal mastermind takes over a bank during a heist.,2023,7.1,88,https://image.tmdb.org/t/p/w500/5Cdi9MFxEGsfphvDxV4TyY4znP6.jpg,H Vinoth,H Vinoth,Ajith Kumar|Manju Warrier,https://www.youtube.com/embed/nI9TBoMlmv4,https://image.tmdb.org/t/p/original/woLEI1MC1Ya4eHrFveUXd60hVU.jpg
6,Varisu,Drama,Tamil,Tamil Nadu,A business heir reunites his broken family.,2023,6.9,82,https://image.tmdb.org/t/p/w500/iMUIsV6u0pPqfv1j8tGxbJw40sw.jpg,Vamshi Paidipally,Vamshi Paidipally,Vijay|Rashmika,https://www.youtube.com/embed/9fY5wz5M9b0,https://image.tmdb.org/t/p/original/fjd6RKx4Zh8UKQfjpSSkM53eJw6.jpg
7,Por Thozhil,Thriller,Tamil,Tamil Nadu,Two investigators hunt a ruthless serial killer.,2023,8,90,https://image.tmdb.org/t/p/w500/lZ2BbjGBDRW5Q5Q9jgEknuiEQ0f.jpg,Vignesh Raja,Vignesh Raja,Sarathkumar|Ashok Selvan,https://www.youtube.com/embed/4fC0pLJmJ4I,https://image.tmdb.org/t/p/original/tZ3yWC0H3HUtIBkxeqyQhaw9EOz.jpg
8,Ayothi,Drama,Tamil,Tamil Nadu,Humanity transcends borders during a tragic journey.,2023,8.1,87,https://image.tmdb.org/t/p/w500/em8sXeAUjNyWHEK2eG5rpYdoQfn.jpg,R Manthira Moorthy,R Manthira Moorthy,Sasikumar,https://www.youtube.com/embed/Y2t3B5c3m9k,https://image.tmdb.org/t/p/original/3HRRCk0YSD2dgYJvuff8crY7zBb.jpg
9,Dada,Romance,Tamil,Tamil Nadu,A young man learns responsibility through unexpected fatherhood.,2023,7.8,86,https://image.tmdb.org/t/p/w500/x7C2u4oXoMFQBaSJqqcyU3qpwKy.jpg,Ganesh K Babu,Ganesh K Babu,Kavin|Aparna Das,https://www.youtube.com/embed/Vj5dH6vXn8g,https://image.tmdb.org/t/p/original/8SLW8lr2mQaHNJtw2PwGwUCcw3h.jpg
10,Good Night,Comedy,Tamil,Tamil Nadu,A light-hearted story about love and sleep disorders.,2023,7.7,84,https://image.tmdb.org/t/p/w500/aFTO0tCTxXazstWfhOQHPb3kcMT.jpg,Vinayak Chandrasekaran,Vinayak Chandrasekaran,Manikandan|Meetha,https://www.youtube.com/embed/2ZJXGmG0D7Y,https://image.tmdb.org/t/p/original/mnkUNxUX2k1WcmW0rnz8BqA0SdS.jpg
