music_id,title,artist,genre,language,spotify_url,image
1,Blinding Lights,The Weeknd,Pop,English,https://open.spotify.com/search/blinding%20lights,placeholder
2,As It Was,Harry Styles,Pop,English,https://open.spotify.com/search/as%20it%20was%20harry%20styles,placeholder
3,Levitating,Dua Lipa,Pop,English,https://open.spotify.com/search/levitating%20dua%20lipa,placeholder
4,Golden,Harry Styles,Pop,English,https://open.spotify.com/search/golden%20harry%20styles,placeholder
5,Anti-Hero,Taylor Swift,Pop,English,https://open.spotify.com/search/anti%20hero%20taylor%20swift,placeholder
6,Flowers,Miley Cyrus,Pop,English,https://open.spotify.com/search/flowers%20miley%20cyrus,placeholder
7,Shape of You,Ed Sheeran,Pop,English,https://open.spotify.com/search/shape%20of%20you%20ed%20sheeran,placeholder
8,Perfect,Ed Sheeran,Romance,English,https://open.spotify.com/search/perfect%20ed%20sheeran,placeholder
9,Photograph,Ed Sheeran,Romance,English,https://open.spotify.com/search/photograph%20ed%20sheeran,placeholder
10,Love Yourself,Justin Bieber,Romance,English,https://open.spotify.com/search/love%20yourself%20justin%20bieber,placeholder
11,Shallow,Lady Gaga,Romance,English,https://open.spotify.com/search/shallow%20lady%20gaga,placeholder
12,Someone You Loved,Lewis Capaldi,Romance,English,https://open.spotify.com/search/someone%20you%20loved%20lewis%20capaldi,placeholder
13,Memories,Maroon 5,Pop,English,https://open.spotify.com/search/memories%20maroon%205,placeholder
14,Closer,The Chainsmokers,Pop,English,https://open.spotify.com/search/closer%20chainsmokers,placeholder
15,Counting Stars,OneRepublic,Pop,English,https://open.spotify.com/search/counting%20stars%20onerepublic,placeholder
16,Believer,Imagine Dragons,Pop,English,https://open.spotify.com/search/believer%20imagine%20dragons,placeholder
17,Thunder,Imagine Dragons,Pop,English,https://open.spotify.com/search/thunder%20imagine%20dragons,placeholder
18,Heat Waves,Glass Animals,Pop,English,https://open.spotify.com/search/heat%20waves%20glass%20animals,placeholder
19,Calm Down,Rema,Pop,English,https://open.spotify.com/search/calm%20down%20rema,placeholder
20,Water,Tyla,Pop,English,https://open.spotify.com/search/water%20tyla,placeholder
21,Arabic Kuthu,Anirudh Ravichander,Party,Tamil,https://open.spotify.com/search/arabic%20kuthu,placeholder
22,Vaathi Coming,Anirudh Ravichander,Action,Tamil,https://open.spotify.com/search/vaathi%20coming,placeholder
23,Rowdy Baby,Yuvan Shankar Raja,Pop,Tamil,https://open.spotify.com/search/rowdy%20baby,placeholder
24,Enjoy Enjaami,Dhee,Indie,Tamil,https://open.spotify.com/search/enjoy%20enjaami,placeholder
25,Kutty Story,Anirudh Ravichander,Pop,Tamil,https://open.spotify.com/search/kutty%20story,placeholder
26,So Baby,Anirudh Ravichander,Romance,Tamil,https://open.spotify.com/search/so%20baby%20anirudh,placeholder
27,Donu Donu Donu,Anirudh Ravichander,Party,Tamil,https://open.spotify.com/search/donu%20donu%20donu,placeholder
28,Selfie Pulla,Vijay,Party,Tamil,https://open.spotify.com/search/selfie%20pulla,placeholder
29,Kanave Kanave,Anirudh Ravichander,Melody,Tamil,https://open.spotify.com/search/kanave%20kanave,placeholder
30,Jimikki Ponnu,Thaman S,Romance,Tamil,https://open.spotify.com/search/jimikki%20ponnu,placeholder
31,Megham Karukatha,Dhanush,Melody,Tamil,https://open.spotify.com/search/megham%20karukatha,placeholder
32,Vaathi Raid,Anirudh Ravichander,Action,Tamil,https://open.spotify.com/search/vaathi%20raid,placeholder
33,Master The Blaster,Anirudh Ravichander,Action,Tamil,https://open.spotify.com/search/master%20the%20blaster,placeholder
34,Chill Bro,Anirudh Ravichander,Pop,Tamil,https://open.spotify.com/search/chill%20bro,placeholder
35,Othaiyadi Pathayila,Dhibu Ninan Thomas,Romance,Tamil,https://open.spotify.com/search/othaiyadi%20pathayila,placeholder
36,Rakita Rakita Rakita,Anirudh Ravichander,Party,Tamil,https://open.spotify.com/search/rakita%20rakita%20rakita,placeholder
37,Two Two Two,Anirudh Ravichander,Pop,Tamil,https://open.spotify.com/search/two%20two%20two,placeholder
38,Private Party,Anirudh Ravichander,Party,Tamil,https://open.spotify.com/search/private%20party%20anirudh,placeholder
39,Jalabulajangu,Anirudh Ravichander,Party,Tamil,https://open.spotify.com/search/jalabulajangu,placeholder
40,Why This Kolaveri Di,Anirudh Ravichander,Pop,Tamil,https://open.spotify.com/search/kolaveri,placeholder
41,Malare,Vijay Yesudas,Romance,Malayalam,https://open.spotify.com/search/malare,placeholder
42,Aaradhike,Sithara Krishnakumar,Romance,Malayalam,https://open.spotify.com/search/aaradhike,placeholder
43,Jimikki Kammal,Vineeth Sreenivasan,Party,Malayalam,https://open.spotify.com/search/jimikki%20kammal,placeholder
44,Neela Nilave,Shaan Rahman,Romance,Malayalam,https://open.spotify.com/search/neela%20nilave,placeholder
45,Parayuva,Sid Sriram,Romance,Malayalam,https://open.spotify.com/search/parayuva,placeholder
46,Uyiril Thodum,Sooraj Santhosh,Romance,Malayalam,https://open.spotify.com/search/uyiril%20thodum,placeholder
47,Pavizha Mazha,KS Harisankar,Melody,Malayalam,https://open.spotify.com/search/pavizha%20mazha,placeholder
48,Thaniye,Gopi Sundar,Romance,Malayalam,https://open.spotify.com/search/thaniye,placeholder
49,Manikya Malaraya Poovi,Vineeth Sreenivasan,Romance,Malayalam,https://open.spotify.com/search/manikya%20malaraya,placeholder
50,Kudukku,Dabzee,Pop,Malayalam,https://open.spotify.com/search/kudukku,placeholder
51,Darshana,Hesham Abdul Wahab,Romance,Malayalam,https://open.spotify.com/search/darshana%20malayalam,placeholder
52,Puthiyoru Pathayil,Sooraj Santhosh,Melody,Malayalam,https://open.spotify.com/search/puthiyoru%20pathayil,placeholder
53,Aaro Nenjil,Gopi Sundar,Romance,Malayalam,https://open.spotify.com/search/aaro%20nenjil,placeholder
54,Nee Himamazhayayi,Najim Arshad,Romance,Malayalam,https://open.spotify.com/search/nee%20himamazhayayi,placeholder
55,Kalapakkaara,Jakes Bejoy,Party,Malayalam,https://open.spotify.com/search/kalapakkaara,placeholder
56,Kannil Kannil,Hesham Abdul Wahab,Romance,Malayalam,https://open.spotify.com/search/kannil%20kannil,placeholder
57,Illuminati,Dabzee,Pop,Malayalam,https://open.spotify.com/search/illuminati%20dabzee,placeholder
58,Thallumaala Paattu,Vishnu Vijay,Party,Malayalam,https://open.spotify.com/search/thallumaala%20paattu,placeholder
